Attaching to ids_suricata_1, elasticsearch, logstash, kibana
[35mlogstash         |[0m Connection to Listbot looks good, now downloading latest translation maps.
[35mlogstash         |[0m 
[35mlogstash         |[0m 07/12 08:39:29 [[1;32mNOTICE[0m] Downloading 1 item(s)
[33msuricata_1       |[0m HOSTNAME=b450
[33msuricata_1       |[0m SHLVL=1
[33msuricata_1       |[0m HOME=/root
[33msuricata_1       |[0m OINKCODE=OPEN
[33msuricata_1       |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[33msuricata_1       |[0m IF=enp37s0
[33msuricata_1       |[0m SURICATA_CAPTURE_FILTER=/etc/suricata/capture-filter.bpf
[33msuricata_1       |[0m PWD=/
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Notice> - This is Suricata version 5.0.3 RELEASE running in SYSTEM mode
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - CPUs/cores online: 16
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - Found an MTU of 1500 for 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - Found an MTU of 1500 for 'enp37s0'
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - eve-log output device (regular) initialized: eve.json
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Error> - [ERRCODE: SC_ERR_STATS_LOG_GENERIC(278)] - eve.stats: stats are disabled globally: set stats.enabled to true. See https://suricata.readthedocs.io/en/suricata-5.0.3/configuration/suricata-yaml.html#stats
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - Going to log the md5 sum of email body
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - Going to log the md5 sum of email subject
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - DNP3 log sub-module initialized.
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - DNP3 log sub-module initialized.
[33msuricata_1       |[0m 12/7/2020 -- 08:39:29 - <Info> - Rule with ID 2026440 is bidirectional, but source and destination are the same, treating the rule as unidirectional
[36melasticsearch    |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[35mlogstash         |[0m 
[35mlogstash         |[0m 07/12 08:39:29 [[1;32mNOTICE[0m] Download complete: /etc/listbot/cve.yaml.bz2
[35mlogstash         |[0m 
[35mlogstash         |[0m Download Results:
[35mlogstash         |[0m gid   |stat|avg speed  |path/URI
[35mlogstash         |[0m ======+====+===========+=======================================================
[35mlogstash         |[0m 989808|OK  |   169KiB/s|/etc/listbot/cve.yaml.bz2
[35mlogstash         |[0m 
[35mlogstash         |[0m Status Legend:
[35mlogstash         |[0m (OK):download completed.
[35mlogstash         |[0m 
[35mlogstash         |[0m 07/12 08:39:29 [[1;32mNOTICE[0m] Downloading 1 item(s)
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Info> - 61 rule files processed. 27489 rules successfully loaded, 0 rules failed
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Info> - Threshold config parsed: 0 rule(s) found
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Info> - 27504 signatures processed. 1254 are IP-only rules, 7183 are inspecting packet payload, 18647 inspect application layer, 108 are decoder event only
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Warning> - [ERRCODE: SC_WARN_FLOWBIT(306)] - flowbit 'ET.ButterflyJoin' is checked but not set. Checked in 2011296 and 0 other sigs
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Warning> - [ERRCODE: SC_WARN_FLOWBIT(306)] - flowbit 'ET.Netwire.HB.1' is checked but not set. Checked in 2018282 and 0 other sigs
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Warning> - [ERRCODE: SC_WARN_FLOWBIT(306)] - flowbit 'ET.GenericPhish_Adobe' is checked but not set. Checked in 2023048 and 0 other sigs
[33msuricata_1       |[0m 12/7/2020 -- 08:39:30 - <Warning> - [ERRCODE: SC_WARN_FLOWBIT(306)] - flowbit 'BE.Radmin.Challenge' is checked but not set. Checked in 2003480 and 0 other sigs
[35mlogstash         |[0m [#941b11 864KiB/1.8MiB(44%) CN:1 DL:1.2MiB]
[35mlogstash         |[0m 
[35mlogstash         |[0m 07/12 08:39:31 [[1;32mNOTICE[0m] Download complete: /etc/listbot/iprep.yaml.bz2
[35mlogstash         |[0m 
[35mlogstash         |[0m Download Results:
[35mlogstash         |[0m gid   |stat|avg speed  |path/URI
[35mlogstash         |[0m ======+====+===========+=======================================================
[35mlogstash         |[0m 941b11|OK  |   2.0MiB/s|/etc/listbot/iprep.yaml.bz2
[35mlogstash         |[0m 
[35mlogstash         |[0m Status Legend:
[35mlogstash         |[0m (OK):download completed.
[36melasticsearch    |[0m [2020-07-12T08:39:31,451][INFO ][o.e.n.Node               ] [tpotcluster-node-01] version[7.8.0], pid[1], build[default/tar/757314695644ea9a1dc2fecd26d1a43856725e65/2020-06-14T19:35:50.234439Z], OS[Linux/5.4.0-40-generic/amd64], JVM[Alpine/OpenJDK 64-Bit Server VM/11.0.7/11.0.7+11-alpine-r1]
[36melasticsearch    |[0m [2020-07-12T08:39:31,454][INFO ][o.e.n.Node               ] [tpotcluster-node-01] JVM home [/usr/lib/jvm/java-11-openjdk]
[36melasticsearch    |[0m [2020-07-12T08:39:31,454][INFO ][o.e.n.Node               ] [tpotcluster-node-01] JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -Djava.io.tmpdir=/tmp, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Xms2048m, -Xmx2048m, -XX:MaxDirectMemorySize=1073741824, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=tar, -Des.bundled_jdk=true]
[35mlogstash         |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:32Z","tags":["warning","plugins-discovery"],"pid":1,"message":"Expect plugin \"id\" in camelCase, but found: apm_oss"}
[32mkibana           |[0m {"type":"log","@timestamp":"2020-07-12T08:39:32Z","tags":["warning","plugins-discovery"],"pid":1,"message":"Expect plugin \"id\" in camelCase, but found: triggers_actions_ui"}
[35mlogstash         |[0m WARNING: An illegal reflective access operation has occurred
[35mlogstash         |[0m WARNING: Illegal reflective access by com.headius.backport9.modules.Modules (file:/usr/share/logstash/logstash-core/lib/jars/jruby-complete-9.2.11.1.jar) to method sun.nio.ch.NativeThread.signal(long)
[35mlogstash         |[0m WARNING: Please consider reporting this to the maintainers of com.headius.backport9.modules.Modules
[35mlogstash         |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[35mlogstash         |[0m WARNING: All illegal access operations will be denied in a future release
[36melasticsearch    |[0m [2020-07-12T08:39:33,465][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [aggs-matrix-stats]
[36melasticsearch    |[0m [2020-07-12T08:39:33,465][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [analysis-common]
[36melasticsearch    |[0m [2020-07-12T08:39:33,466][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [constant-keyword]
[36melasticsearch    |[0m [2020-07-12T08:39:33,467][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [flattened]
[36melasticsearch    |[0m [2020-07-12T08:39:33,468][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [frozen-indices]
[36melasticsearch    |[0m [2020-07-12T08:39:33,468][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [ingest-common]
[36melasticsearch    |[0m [2020-07-12T08:39:33,468][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [ingest-geoip]
[36melasticsearch    |[0m [2020-07-12T08:39:33,468][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [ingest-user-agent]
[36melasticsearch    |[0m [2020-07-12T08:39:33,469][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [kibana]
[36melasticsearch    |[0m [2020-07-12T08:39:33,469][INFO ][o.e.p.PluginsService     ] [tpotcluster-node-01] loaded module [lang-expression]
